Warning! Required level of thread support is not provided.
provided: 2 
required: 3
SIRIUS 7.2.6, git hash: https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6

=== Warning at line 114 of file /global/cscratch1/sd/zhang714/install_sirius_2021_09_23/SIRIUS-7.2.6/src/context/simulation_parameters.cpp ===
The following configuration parameters were not recognized and ignored: std_evp_solver_type gen_evp_solver_type 


SIRIUS version : 7.2.6
git hash       : https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6
git branch     : release v7.2.6
build time     : 2021-09-23 16:12:50
start time     : Thu, 30 Dec 2021 00:26:55

number of MPI ranks           : 36
MPI grid                      : 1 6 6
maximum number of OMP threads : 16
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 32973769
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 36
  plane wave cutoff                     : 16.000000
  grid size                             : 144 160 180   total : 4147200
  grid limits                           : -71 72   -79 80   -89 90
  number of G-vectors within the cutoff : 1888535
  local number of G-vectors             : 52461
  number of G-shells                    : 243074

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 12.307692
  grid size                             : 120 125 135   total : 2025000
  grid limits                           : -59 60   -62 62   -67 67
  number of G-vectors within the cutoff : 859365
  local number of G-vectors             : 23870
  number of G-shells                    : 111574

number of local G-vector blocks: 7

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.2946338635       0.0000000000       0.0000000000 
  a2 :       0.0000000000      30.2092565085       0.0000000000 
  a3 :       0.0000000000       0.0000000000      33.1105013507 
reciprocal lattice vectors
  b1 :       0.2301985562       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2079887436       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.1897641247 

unit cell volume :     27301.28361228 [a.u.^3]
1/sqrt(omega)    :         0.00605213
MT volume        : 563.078116 ( 2.06%)
IT volume        : 26738.205497 (97.94%)

number of atom types : 5
type id : 0   symbol : Fe   mt_radius :   1.079420, num_atoms: 4
[get_singular_components] smallest eigen-value of the singular components:   0.0045173617138281
[diag_full_potential_first_variation_davidson] iterative solver tolerance:     0.000000000000
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 2248, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 3148, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 4048, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 4948, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 5848, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 6748, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 7648, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 8548, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 3148, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 4048, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 4948, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 5848, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 6748, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 7648, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 8546, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 2937, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 3436, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 3811, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 4128, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 4393, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 20, current subspace size: 4611, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 21, current subspace size: 4796, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 22, current subspace size: 4956, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 23, current subspace size: 5097, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 24, current subspace size: 5216, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 25, current subspace size: 5320, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 26, current subspace size: 5406, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 27, current subspace size: 5475, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 28, current subspace size: 5533, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 29, current subspace size: 5586, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 30, current subspace size: 5630, maximum subspace size: 8548
[diag_full_potential_first_variation_davidson] step: 31, current subspace size: 5668, maximum subspace size: 8548
[solve] Lowest band energies
ik :  0,   -14.786652  -14.786640  -14.786591  -14.786547  -13.688543  -13.688518  -13.688518  -13.688500  -13.610135  -13.610085
           -14.786652  -14.786640  -14.786591  -14.786547  -13.688543  -13.688518  -13.688518  -13.688500  -13.610135  -13.610085
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] atom      charge    core leakage                 moment                |moment|
[find] --------------------------------------------------------------------------------
[find]    0   21.023753    1.054727e-04  [  0.00000,   0.00000,   0.00000]    0.000000
[find]    1   21.023753    1.054727e-04  [  0.00000,   0.00000,   0.00000]    0.000000
[find]    2   21.023753    1.054727e-04  [  0.00000,   0.00000,   0.00000]    0.000000
[find]    3   21.023753    1.054727e-04  [  0.00000,   0.00000,   0.00000]    0.000000
[find]    4    2.402924    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]    5    2.209036    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]    6    2.209036    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]    7    2.209036    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]    8    2.284868    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]    9    2.284868    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   10    2.284868    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   11    2.284868    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   12    2.369442    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   13    2.369442    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   14    2.369442    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   15    2.188378    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   16    2.188378    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   17    2.188378    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   18    2.188378    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   19    2.307703    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   20    2.307703    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   21    2.307703    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   22    2.307703    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   23    2.245326    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   24    2.230136    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   25    2.230136    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   26    2.230136    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   27    2.230136    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   28    2.245326    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   29    2.245326    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   30    2.209036    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   31    2.369442    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   32    2.311866    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   33    2.311866    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   34    2.111355    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   35    2.111355    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   36    2.111355    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   37    2.111355    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   38    2.084350    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   39    2.084350    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   40    2.084350    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   41    2.084350    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   42    2.462423    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   43    2.462423    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   44    2.462423    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   45    2.462423    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   46    2.245326    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   47    2.094687    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   48    2.094687    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   49    2.237553    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   50    2.053316    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   51    2.053316    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   52    2.053316    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   53    2.053316    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   54    2.314256    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   55    2.314256    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   56    2.314256    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   57    2.314256    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   58    2.311866    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   59    2.311866    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   60    2.094687    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   61    2.435399    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   62    2.399986    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   63    2.399986    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   64    2.287117    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   65    2.287117    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   66    2.167958    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   67    2.167958    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   68    2.220231    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   69    2.220231    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   70    2.220231    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   71    2.220231    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   72    2.291827    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   73    2.291827    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   74    2.291827    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   75    2.291827    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   76    2.167958    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   77    2.167958    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   78    2.351538    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   79    2.351538    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   80    2.196195    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   81    2.196195    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   82    2.196195    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   83    2.196195    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   84    2.351538    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   85    2.351538    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   86    2.237553    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   87    2.237553    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   88    2.237553    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   89    2.124583    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   90    2.124583    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   91    2.124583    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   92    2.124583    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   93    2.399986    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   94    2.073925    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   95    2.402924    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   96    2.402924    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   97    2.402924    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   98    2.073925    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]   99    2.073925    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  100    2.073925    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  101    2.170118    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  102    2.170118    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  103    2.170118    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  104    2.170118    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  105    2.399986    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  106    2.257164    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  107    2.086190    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  108    2.086190    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  109    2.086190    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  110    2.086190    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  111    2.257164    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  112    2.257164    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  113    2.282635    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  114    2.282635    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  115    2.282635    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  116    2.282635    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  117    2.287117    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  118    2.287117    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  119    2.257164    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  120    2.435399    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  121    2.094687    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  122    2.435399    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  123    2.166394    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  124    2.167835    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  125    2.435399    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  126    2.176880    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  127    2.176880    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  128    2.089963    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  129    2.089963    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  130    2.089963    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  131    2.089963    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  132    2.077438    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  133    2.114791    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  134    2.114791    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  135    2.114791    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  136    2.176880    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  137    2.176880    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  138    2.166394    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  139    2.166394    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  140    2.077438    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  141    2.077438    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  142    2.348511    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  143    2.348511    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  144    2.348511    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  145    2.108773    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  146    2.108773    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  147    2.108773    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  148    2.114791    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  149    2.417609    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  150    2.449390    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  151    2.449390    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  152    2.449390    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  153    2.107890    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  154    2.107890    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  155    2.107890    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  156    2.107890    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  157    2.077438    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  158    2.449390    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  159    2.348511    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  160    2.417609    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  161    2.166394    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  162    2.279442    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  163    2.279442    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
